Site index 2135: {'frac_coords': array([0.5191, 0.2073, 0.2156]), 'type': 'oct', 'csm': 5.303472451423064, 'volume': 16.874580250159823}
Site index 2136: {'frac_coords': array([0.5619, 0.243 , 0.3917]), 'type': 'tet', 'csm': 11.684194164756345, 'volume': 3.2521511766371196}
Site index 2137: {'frac_coords': array([0.535 , 0.2723, 0.3928]), 'type': 'oct', 'csm': 5.702451553622088, 'volume': 13.36511348374218}
Site index 2138: {'frac_coords': array([0.5184, 0.2455, 0.3446]), 'type': 'tet', 'csm': 4.464118107549512, 'volume': 6.113764177939692}
Site index 2139: {'frac_coords': array([0.6242, 0.2524, 0.3731]), 'type': 'tribip', 'csm': 7.460355188841902, 'volume': 7.01921936124252}
Site index 2140: {'frac_coords': array([0.7013, 0.2697, 0.3737]), 'type': 'oct', 'csm': 10.482802538344536, 'volume': 14.236469708075047}
Site index 2141: {'frac_coords': array([0.7091, 0.2375, 0.3611]), 'type': 'oct', 'csm': 7.427908660433926, 'volume': 16.954049519957856}
Site index 2142: {'frac_coords': array([0.7338, 0.2619, 0.4097]), 'type': 'tet', 'csm': 6.08258374474398, 'volume': 3.7764592665499506}
Site index 2143: {'frac_coords': array([0.5897, 0.2694, 0.3669]), 'type': 'tet', 'csm': 6.86458919785945, 'volume': 4.7532505602010815}
Site index 2144: {'frac_coords': array([0.6005, 0.2418, 0.4042]), 'type': 'oct', 'csm': 4.965776923392714, 'volume': 17.563096112479617}
Site index 2145: {'frac_coords': array([0.4992, 0.2517, 0.3775]), 'type': 'oct', 'csm': 7.676452787354203, 'volume': 11.9115936148406}
Site index 2146: {'frac_coords': array([0.6605, 0.2257, 0.3721]), 'type': 'tet', 'csm': 7.906738554476929, 'volume': 7.449357443620071}
Site index 2147: {'frac_coords': array([0.6478, 0.2554, 0.3464]), 'type': 'oct', 'csm': 8.329961301264472, 'volume': 15.361232055586312}
Site index 2148: {'frac_coords': array([0.6912, 0.2921, 0.2488]), 'type': 'tet', 'csm': 2.696917510242454, 'volume': 4.151933174813865}
Site index 2149: {'frac_coords': array([0.6652, 0.2271, 0.2833]), 'type': 'oct', 'csm': 8.005409656153214, 'volume': 17.83676987475461}
Site index 2150: {'frac_coords': array([0.6482, 0.2928, 0.4737]), 'type': 'tribip', 'csm': 14.356279061889236, 'volume': 7.8276799233397645}
Site index 2151: {'frac_coords': array([0.5006, 0.1995, 0.2503]), 'type': 'tribip', 'csm': 5.381238858877349, 'volume': 8.139616396718012}
Site index 2152: {'frac_coords': array([0.5608, 0.2054, 0.2536]), 'type': 'tribip', 'csm': 8.221887869263101, 'volume': 5.478074492824101}
Site index 2153: {'frac_coords': array([0.5853, 0.278 , 0.4821]), 'type': 'oct', 'csm': 4.12317710500825, 'volume': 11.710477347473132}
Site index 2154: {'frac_coords': array([0.6041, 0.2102, 0.285 ]), 'type': 'tribip', 'csm': 4.3529288574477984, 'volume': 9.220168304727348}
Site index 2155: {'frac_coords': array([0.7224, 0.2305, 0.4882]), 'type': 'tet', 'csm': 6.718670564061852, 'volume': 5.259384218469127}
Site index 2156: {'frac_coords': array([0.7226, 0.2962, 0.2731]), 'type': 'tribip', 'csm': 6.069068139065072, 'volume': 11.738360509848965}
Site index 2157: {'frac_coords': array([0.6213, 0.2   , 0.2569]), 'type': 'tribip', 'csm': 10.921559778416242, 'volume': 4.015556394160897}
Site index 2158: {'frac_coords': array([0.5393, 0.2788, 0.2658]), 'type': 'oct', 'csm': 3.9939807659877182, 'volume': 14.54316719650289}
Site index 2159: {'frac_coords': array([0.52  , 0.2121, 0.4718]), 'type': 'tribip', 'csm': 14.414269014639641, 'volume': 4.940405358643564}
Site index 2160: {'frac_coords': array([0.5734, 0.2258, 0.6261]), 'type': 'tribip', 'csm': 14.730066878644257, 'volume': 6.311437554266838}
Site index 2161: {'frac_coords': array([0.5425, 0.2635, 0.6403]), 'type': 'oct', 'csm': 5.433641221881483, 'volume': 17.83103101384559}
Site index 2162: {'frac_coords': array([0.5223, 0.2429, 0.591 ]), 'type': 'oct', 'csm': 4.043250374677256, 'volume': 17.984414122219178}
Site index 2163: {'frac_coords': array([0.6219, 0.2488, 0.6134]), 'type': 'oct', 'csm': 11.0109144219404, 'volume': 11.880102354455135}
Site index 2164: {'frac_coords': array([0.6968, 0.2604, 0.6415]), 'type': 'tribip', 'csm': 7.224866843331414, 'volume': 11.592615495023797}
Site index 2165: {'frac_coords': array([0.7118, 0.2388, 0.6085]), 'type': 'tet', 'csm': 15.861090776826353, 'volume': 4.824821253345634}
Site index 2166: {'frac_coords': array([0.7323, 0.2616, 0.6504]), 'type': 'tribip', 'csm': 9.451607567189917, 'volume': 8.965037590991152}
Site index 2167: {'frac_coords': array([0.5861, 0.2721, 0.6114]), 'type': 'oct', 'csm': 5.311936573858665, 'volume': 17.271916886534125}
Site index 2168: {'frac_coords': array([0.6034, 0.2429, 0.6567]), 'type': 'oct', 'csm': 5.79698377194279, 'volume': 20.458262778752065}
Site index 2169: {'frac_coords': array([0.4948, 0.2513, 0.6222]), 'type': 'oct', 'csm': 7.872573448898653, 'volume': 11.194704889307602}
Site index 2170: {'frac_coords': array([0.6615, 0.2329, 0.6364]), 'type': 'oct', 'csm': 5.421488035801552, 'volume': 17.69609059031444}
Site index 2171: {'frac_coords': array([0.6441, 0.258 , 0.5965]), 'type': 'tet', 'csm': 8.356525154987782, 'volume': 4.049064826091668}
Site index 2172: {'frac_coords': array([0.6926, 0.2941, 0.5008]), 'type': 'oct', 'csm': 4.049734755994224, 'volume': 14.464180134952956}
Site index 2173: {'frac_coords': array([0.6686, 0.2166, 0.5373]), 'type': 'oct', 'csm': 5.241885056563173, 'volume': 16.609270992592275}
Site index 2174: {'frac_coords': array([0.6473, 0.2923, 0.7202]), 'type': 'tet', 'csm': 9.357307036210184, 'volume': 3.703735084655469}
Site index 2175: {'frac_coords': array([0.5008, 0.2004, 0.5008]), 'type': 'oct', 'csm': 7.674181085526708, 'volume': 8.444657745404228}
Site index 2176: {'frac_coords': array([0.5541, 0.2158, 0.5004]), 'type': 'oct', 'csm': 5.733830590286773, 'volume': 14.817723974303654}
Site index 2177: {'frac_coords': array([0.5876, 0.2629, 0.7288]), 'type': 'tet', 'csm': 3.2294561263253523, 'volume': 5.173985905495119}
Site index 2178: {'frac_coords': array([0.6044, 0.2064, 0.5324]), 'type': 'tribip', 'csm': 3.409685991391957, 'volume': 8.398262522358952}
Site index 2179: {'frac_coords': array([0.7171, 0.2194, 0.7133]), 'type': 'oct', 'csm': 6.448412694027785, 'volume': 17.964805183474557}
Site index 2180: {'frac_coords': array([0.7268, 0.2954, 0.5298]), 'type': 'tet', 'csm': 11.547726670895472, 'volume': 3.126951859222956}
Site index 2181: {'frac_coords': array([0.6246, 0.1995, 0.5007]), 'type': 'tribip', 'csm': 7.704942290307066, 'volume': 7.489224678849701}
Site index 2182: {'frac_coords': array([0.5364, 0.2818, 0.515 ]), 'type': 'oct', 'csm': 4.751632597771741, 'volume': 16.540253329880677}
Site index 2183: {'frac_coords': array([0.5255, 0.2043, 0.7226]), 'type': 'tribip', 'csm': 7.851433195318524, 'volume': 9.626735348630918}
Site index 2184: {'frac_coords': array([0.5599, 0.2435, 0.8657]), 'type': 'oct', 'csm': 4.989228078008648, 'volume': 20.820329114693624}
Site index 2185: {'frac_coords': array([0.5381, 0.2676, 0.8868]), 'type': 'oct', 'csm': 5.235111280874582, 'volume': 17.036349878503252}
Site index 2186: {'frac_coords': array([0.5211, 0.2458, 0.8421]), 'type': 'tet', 'csm': 7.262319657787203, 'volume': 2.617803312516462}
Site index 2187: {'frac_coords': array([0.6264, 0.253 , 0.8769]), 'type': 'tribip', 'csm': 3.7061795500266843, 'volume': 5.713236438526455}
Site index 2188: {'frac_coords': array([0.6783, 0.2637, 0.8833]), 'type': 'oct', 'csm': 8.686401628327717, 'volume': 14.184770163467274}
Site index 2189: {'frac_coords': array([0.7117, 0.2269, 0.8333]), 'type': 'tet', 'csm': 8.293321484996282, 'volume': 4.426984833513808}
Site index 2190: {'frac_coords': array([0.7284, 0.2596, 0.9013]), 'type': 'tribip', 'csm': 7.750047157350356, 'volume': 8.4403911320449}
Site index 2191: {'frac_coords': array([0.5915, 0.2696, 0.8651]), 'type': 'tet', 'csm': 5.441297715093922, 'volume': 3.3996341946798343}
Site index 2192: {'frac_coords': array([0.6034, 0.2429, 0.9052]), 'type': 'tet', 'csm': 4.673366319014556, 'volume': 3.5815303979381885}
Site index 2193: {'frac_coords': array([0.4993, 0.2494, 0.8757]), 'type': 'oct', 'csm': 7.802367244058335, 'volume': 9.046729107279077}
Site index 2194: {'frac_coords': array([0.664 , 0.232 , 0.8954]), 'type': 'oct', 'csm': 3.8808502045829316, 'volume': 15.679476641659118}
Site index 2195: {'frac_coords': array([0.64  , 0.2632, 0.8392]), 'type': 'tet', 'csm': 6.419760022580719, 'volume': 3.4469704006085427}
Site index 2196: {'frac_coords': array([0.6763, 0.2846, 0.7613]), 'type': 'tribip', 'csm': 13.195609420703297, 'volume': 10.149497190112019}
Site index 2197: {'frac_coords': array([0.6569, 0.2235, 0.7636]), 'type': 'oct', 'csm': 5.349489239223057, 'volume': 16.178846341798756}
Site index 2198: {'frac_coords': array([0.6474, 0.2924, 0.9734]), 'type': 'tet', 'csm': 9.559101803362747, 'volume': 3.712710189141479}
Site index 2199: {'frac_coords': array([0.5037, 0.2014, 0.7536]), 'type': 'oct', 'csm': 12.200920015360941, 'volume': 11.430025659403215}
Site index 2200: {'frac_coords': array([0.5605, 0.2075, 0.7414]), 'type': 'oct', 'csm': 4.915629299402335, 'volume': 16.84680771910275}
Site index 2201: {'frac_coords': array([0.5909, 0.2687, 0.962 ]), 'type': 'tet', 'csm': 5.0194351307274525, 'volume': 5.994031768192703}
Site index 2202: {'frac_coords': array([0.6028, 0.2086, 0.7821]), 'type': 'oct', 'csm': 7.637692754608172, 'volume': 18.210895579447424}
Site index 2203: {'frac_coords': array([0.7092, 0.2153, 0.9865]), 'type': 'oct', 'csm': 4.037635792755155, 'volume': 19.929039365247107}
Site index 2204: {'frac_coords': array([0.7291, 0.295 , 0.7849]), 'type': 'tet', 'csm': 6.075319111350272, 'volume': 3.154278997470798}
Site index 2205: {'frac_coords': array([0.6259, 0.2034, 0.7488]), 'type': 'tribip', 'csm': 4.845884054302992, 'volume': 5.232925110568493}
Site index 2206: {'frac_coords': array([0.5414, 0.2815, 0.7565]), 'type': 'tet', 'csm': 7.55962105378422, 'volume': 4.0984252644831995}
Site index 2207: {'frac_coords': array([0.5162, 0.2141, 0.9629]), 'type': 'tribip', 'csm': 7.655932087593984, 'volume': 8.48764920537559}
Site index 2208: {'frac_coords': array([0.5614, 0.3388, 0.129 ]), 'type': 'oct', 'csm': 6.987153200636144, 'volume': 14.310417124550817}
Site index 2209: {'frac_coords': array([0.5269, 0.3748, 0.1598]), 'type': 'tribip', 'csm': 15.09365929760606, 'volume': 7.517302833549894}
Site index 2210: {'frac_coords': array([0.516 , 0.3472, 0.0939]), 'type': 'tribip', 'csm': 10.596403807715278, 'volume': 8.961745137577488}
Site index 2211: {'frac_coords': array([0.6271, 0.3512, 0.1267]), 'type': 'tribip', 'csm': 3.517876679625145, 'volume': 5.06719032995916}
Site index 2212: {'frac_coords': array([0.686 , 0.3564, 0.1205]), 'type': 'oct', 'csm': 5.1948591531336525, 'volume': 15.60152799748748}
Site index 2213: {'frac_coords': array([0.7093, 0.3319, 0.114 ]), 'type': 'tet', 'csm': 6.618165302432337, 'volume': 5.891721848627163}
Site index 2214: {'frac_coords': array([0.7295, 0.3539, 0.1558]), 'type': 'tet', 'csm': 7.911023317974676, 'volume': 4.228504385066114}
Site index 2215: {'frac_coords': array([0.5934, 0.3698, 0.1121]), 'type': 'oct', 'csm': 5.527483677632006, 'volume': 19.61979726398659}
Site index 2216: {'frac_coords': array([0.6024, 0.3412, 0.1475]), 'type': 'tribip', 'csm': 2.8226464001533955, 'volume': 11.53797185615491}
Site index 2217: {'frac_coords': array([0.5002, 0.3532, 0.1237]), 'type': 'tribip', 'csm': 8.47616250575724, 'volume': 6.577528538652746}
Site index 2218: {'frac_coords': array([0.6635, 0.3355, 0.1356]), 'type': 'tribip', 'csm': 15.226413709432476, 'volume': 7.949136646141103}
Site index 2219: {'frac_coords': array([0.6466, 0.3549, 0.0945]), 'type': 'tribip', 'csm': 8.851470669987851, 'volume': 6.08097605209518}
Site index 2220: {'frac_coords': array([0.6834, 0.3893, 0.0017]), 'type': 'oct', 'csm': 5.812687235113348, 'volume': 14.14611268849169}
Site index 2221: {'frac_coords': array([0.6587, 0.3316, 0.0173]), 'type': 'oct', 'csm': 5.4842006650415165, 'volume': 16.59181298198749}
Site index 2222: {'frac_coords': array([0.646 , 0.3944, 0.2204]), 'type': 'tet', 'csm': 7.721521774513657, 'volume': 3.4609109951180166}
Site index 2223: {'frac_coords': array([0.4985, 0.2973, 0.0024]), 'type': 'oct', 'csm': 6.0145418147269485, 'volume': 10.845734119469254}
Site index 2224: {'frac_coords': array([0.5632, 0.3123, 0.9946]), 'type': 'oct', 'csm': 3.623089192709804, 'volume': 13.729183578569106}
Site index 2225: {'frac_coords': array([0.5869, 0.3823, 0.2321]), 'type': 'oct', 'csm': 4.104942149475901, 'volume': 16.873730072525483}
Site index 2226: {'frac_coords': array([0.6019, 0.3011, 0.0251]), 'type': 'tet', 'csm': 17.66046380691821, 'volume': 1.8655148775081354}
Site index 2227: {'frac_coords': array([0.7143, 0.3208, 0.2327]), 'type': 'tribip', 'csm': 5.306674647038491, 'volume': 7.3555819532875315}
Site index 2228: {'frac_coords': array([0.7259, 0.3948, 0.0373]), 'type': 'tet', 'csm': 3.885345720754011, 'volume': 5.301006199615897}
Site index 2229: {'frac_coords': array([0.6254, 0.2975, 0.0019]), 'type': 'tribip', 'csm': 8.92208305447146, 'volume': 4.622494146544611}
Site index 2230: {'frac_coords': array([0.5384, 0.38  , 0.0147]), 'type': 'oct', 'csm': 7.969429285105285, 'volume': 13.524994054567491}
Site index 2231: {'frac_coords': array([0.5258, 0.3121, 0.2237]), 'type': 'oct', 'csm': 9.293029787233564, 'volume': 14.865146607095987}
Site index 2232: {'frac_coords': array([0.5582, 0.3434, 0.3662]), 'type': 'tribip', 'csm': 4.717976406479838, 'volume': 10.407344476230579}
Site index 2233: {'frac_coords': array([0.5463, 0.368 , 0.4028]), 'type': 'tet', 'csm': 5.945235046923893, 'volume': 3.31287593049475}
Site index 2234: {'frac_coords': array([0.5208, 0.3457, 0.3494]), 'type': 'tet', 'csm': 7.9891478123291515, 'volume': 4.054450980296241}
Site index 2235: {'frac_coords': array([0.6279, 0.3529, 0.3718]), 'type': 'tribip', 'csm': 7.3460208938894365, 'volume': 5.062707449021897}
Site index 2236: {'frac_coords': array([0.6819, 0.3571, 0.3726]), 'type': 'oct', 'csm': 4.928644753001628, 'volume': 18.3882542336169}
Site index 2237: {'frac_coords': array([0.7125, 0.332 , 0.3634]), 'type': 'tet', 'csm': 5.517409435356762, 'volume': 3.6565142892691593}
Site index 2238: {'frac_coords': array([0.7306, 0.3541, 0.4072]), 'type': 'tribip', 'csm': 8.531091772889758, 'volume': 6.808770565128434}
Site index 2239: {'frac_coords': array([0.5905, 0.376 , 0.3622]), 'type': 'tet', 'csm': 7.622106677756532, 'volume': 3.6932503621743664}
Site index 2240: {'frac_coords': array([0.6025, 0.3422, 0.4024]), 'type': 'tet', 'csm': 4.348083240717662, 'volume': 4.947297615801326}
Site index 2241: {'frac_coords': array([0.5006, 0.349 , 0.3784]), 'type': 'oct', 'csm': 10.859062648060991, 'volume': 11.456693542292541}
Site index 2242: {'frac_coords': array([0.6582    , 0.33333333, 0.3847    ]), 'type': 'oct', 'csm': 6.970222614815904, 'volume': 15.745805852323608}
Site index 2243: {'frac_coords': array([0.6477, 0.3573, 0.3446]), 'type': 'tribip', 'csm': 5.651433976779267, 'volume': 11.448233668948237}
Site index 2244: {'frac_coords': array([0.6797, 0.392 , 0.2433]), 'type': 'tribip', 'csm': 5.765104160555943, 'volume': 12.566570797368986}
Site index 2245: {'frac_coords': array([0.668 , 0.317 , 0.2807]), 'type': 'oct', 'csm': 4.393600058344468, 'volume': 12.858416401257934}
Site index 2246: {'frac_coords': array([0.65  , 0.3918, 0.4724]), 'type': 'tribip', 'csm': 11.298358824884144, 'volume': 8.503684734023977}
Site index 2247: {'frac_coords': array([0.5013, 0.2983, 0.2515]), 'type': 'oct', 'csm': 6.251221462675419, 'volume': 14.440414104154558}
Site index 2248: {'frac_coords': array([0.56  , 0.3147, 0.2546]), 'type': 'oct', 'csm': 5.557915679090225, 'volume': 17.27264126266895}
Site index 2249: {'frac_coords': array([0.5928, 0.3727, 0.4875]), 'type': 'tribip', 'csm': 6.6942228082605775, 'volume': 8.230976035752848}
Site index 2250: {'frac_coords': array([0.6024, 0.3063, 0.2781]), 'type': 'tribip', 'csm': 8.053168244576256, 'volume': 11.515744581198987}
Site index 2251: {'frac_coords': array([0.7165, 0.3223, 0.4964]), 'type': 'tet', 'csm': 8.14150223435657, 'volume': 3.8063382327163886}
Site index 2252: {'frac_coords': array([0.7333, 0.3943, 0.2837]), 'type': 'oct', 'csm': 6.898982480903439, 'volume': 15.429274016667328}
Site index 2253: {'frac_coords': array([0.6246, 0.2999, 0.2536]), 'type': 'oct', 'csm': 9.583376582694937, 'volume': 12.557206540744193}
Site index 2254: {'frac_coords': array([0.535 , 0.3745, 0.2616]), 'type': 'oct', 'csm': 7.453671026549557, 'volume': 13.776089685204289}
Site index 2255: {'frac_coords': array([0.5179, 0.3079, 0.4703]), 'type': 'tribip', 'csm': 5.437934728777881, 'volume': 11.149055410151883}
Site index 2256: {'frac_coords': array([0.5584, 0.3352, 0.6263]), 'type': 'oct', 'csm': 6.36213372759626, 'volume': 12.939076807754605}
Site index 2257: {'frac_coords': array([0.54  , 0.3738, 0.6409]), 'type': 'tribip', 'csm': 6.549943528587851, 'volume': 8.839499349536926}
Site index 2258: {'frac_coords': array([0.5195, 0.3443, 0.5966]), 'type': 'tribip', 'csm': 6.1046715671603575, 'volume': 11.707101612233318}
Site index 2259: {'frac_coords': array([0.6231, 0.3487, 0.6264]), 'type': 'oct', 'csm': 6.611606659964256, 'volume': 12.86060719737293}
Site index 2260: {'frac_coords': array([0.6991, 0.3745, 0.6232]), 'type': 'oct', 'csm': 6.79338123348643, 'volume': 16.46473524468198}
Site index 2261: {'frac_coords': array([0.7114, 0.3356, 0.6092]), 'type': 'oct', 'csm': 5.364291087358241, 'volume': 18.092788136570643}
Site index 2262: {'frac_coords': array([0.7324, 0.363 , 0.6487]), 'type': 'tribip', 'csm': 10.36126368931661, 'volume': 10.191255795387363}
Site index 2263: {'frac_coords': array([0.5848, 0.3666, 0.6146]), 'type': 'tet', 'csm': 8.801416652191351, 'volume': 2.5006444684472338}
Site index 2264: {'frac_coords': array([0.6029, 0.3458, 0.6574]), 'type': 'tet', 'csm': 6.308381077407713, 'volume': 5.1555413706306155}
Site index 2265: {'frac_coords': array([0.5004, 0.3501, 0.629 ]), 'type': 'oct', 'csm': 7.482354732316264, 'volume': 13.179724346346951}
Site index 2266: {'frac_coords': array([0.6538, 0.3264, 0.6345]), 'type': 'tet', 'csm': 6.613615365608714, 'volume': 3.86580034652297}
Site index 2267: {'frac_coords': array([0.6463, 0.3615, 0.5946]), 'type': 'tribip', 'csm': 8.83160306658732, 'volume': 8.17007478979139}
Site index 2268: {'frac_coords': array([0.6882, 0.3925, 0.5002]), 'type': 'oct', 'csm': 4.997364444352589, 'volume': 13.275280390404294}
Site index 2269: {'frac_coords': array([0.6722, 0.3239, 0.5201]), 'type': 'oct', 'csm': 3.5578755805114812, 'volume': 17.168743006669985}
Site index 2270: {'frac_coords': array([0.6449, 0.3899, 0.7199]), 'type': 'tribip', 'csm': 3.8478756536311347, 'volume': 9.343127060433392}
Site index 2271: {'frac_coords': array([0.5005, 0.3019, 0.5018]), 'type': 'tribip', 'csm': 6.9182673059069195, 'volume': 5.590551116079876}
Site index 2272: {'frac_coords': array([0.5477, 0.3187, 0.5007]), 'type': 'tribip', 'csm': 10.633476006183496, 'volume': 12.497225403250685}
Site index 2273: {'frac_coords': array([0.5848, 0.3884, 0.7273]), 'type': 'oct', 'csm': 4.500598192784284, 'volume': 15.385229616644574}
